lexical form, meaning, present, future, aorist active, perfect active, perfect middle, aorist passive
σχίζω, divide, σχίζω, σχίσω, ἔσχισα, ———, ἐσχισμαι, ἐσχίσθην
σῴζω, save, σῴζω, σώσω, ἔσωσα, σέσωκα, σέσωσμαι, ἐσώθην
ταράσσω, stir up, ταράσσω, ταράξω, ἐτάραξα, τετάραχα, τετάραγμαι, ἐταράχθην
τάσσω, set in order, τάσσω, τάξω, ἔταξα, τέταχα, τέταγμαι, ἐτάκθην
τελειόω, complete, τελειόω, τελειώσω, ἐτελείωσα, τετελείωκα, τετελείωμαι, ἐτελειώθην
τελευτάω, come to an end, τελευτάω, τελευτήσω, ἐτελεύτησα, τετελεύτηκα, ———, ἐτελευτήθην
τελέω, finish, τελέω, τελέσω, ἐτέλεσα, τετέλεκα, τετέλεσμαι, ἐτελέσθην
τηρέω, keep, τηρέω, τηρήσω, ἐτήρησα, τετήρηκα, τετήρημαι, ἐτηρήθην
τίθημι, put, τίθημι, θήσω, ἔθηκα, τέθεικα, τέθειμαι, ἐτέθην
τίκτω, give birth to, τίκτω, τέξομαι, ἔτεκον, τέτοκα, ———, ἐτέχθην
τιμάω, value, τιμάω, τιμήσω, ἐτίμησα, τετίμηκα, τετίμημαι, ἐτιμήθην
τολμάω, be brave, τολμάω, τολμήσω, ἐτόλμησα, τετόλμηκα, ———, ———
τρέφω, nourish, τρέφω, θρέψω, ἔθρεψα, τέτροφα, τέθραμμαι, ἐτράφην
τρέχω, run, τρέχω, δραμοῡμαι, ἔδραμον, δεδράμηκα, δεδράμημαι, ———
τυγχάνω, happen to be, τυγχάνω, τεύξομαι, ἔτυχον, τέτευχα, τέτευγμαι, ἐτεύχθην
τύπτω, strike, τύπτω, τύψω, ἔτυψα, τέτυψα, ———, ἐτύψθην
τυφλόω, to blind, τυφλόω, τυφλώσω, ἐτύφλωσα, τετύφλωκα, ———, έτυφλώθην
ὑμνέω, sing (hymn), ὑμνέω, ὑμνήσω, ὕμνησα, ———, ———, ———
ὑστερέω, fail/lack, ὑστερέω, ὑστερήσω, ὑστέρησα, ὑστέρηκα, ὑστέρημαι, ὑστερήθην
ὑψόω, exalt, ὑψόω, ὑψώσω, ὕψωσα, ὕψωκα, ———, ὑψώθην
φαίνω, shine, φαίνω, φανῶ, ἔφανα, πέφαγκα, πέφασμαι, ἐφάνθην
φανερόω, reveal, φανερόω, φανερώσω, ἐφανέρωσα, πεφανέρωκα, πεφανέρωμαι, ἐφανερώθην
φείδομαι, spare, φείδομαι, φείσομαι, ἐφεισάμην, ———, ———, ———
φέρω, carry, φέρω, οἴσω, ἤνεγκα/ἤνεγκον, ἐνήνοχα, ἐνήνεγμαι, ἠνέχθην
φεύγω, flee, φεύγω, φεύξομαι, ἔφυγον, πέφευγα, ———, ———
φημί, say, φημί, φήσω, ἔφην, ———, ———, ———
φθάνω, come before, φθάνω, φθήσω, ἔφθασα, ἔφθακα, ———, ———
φθείρω, corrupt, φθείρω, φθερῶ, ἔφθασα, ἔφθακα, ———, ———
φιλέω, love, φιλέω, φιλήσω, ἐφίλησα, πεφίληκα, ———, ἐφιλήθην
φοβέομαι, fear, φοβέομαι, φοβήσω, ἐφόβησα, πεφόβηκα, πεφόβημαι, ἐφοβήθην
φονεύω, murder, φονεύω, φονεύσω, ἐφόνευσα, ———, ———, ἐφονεύθην
φορέω, wear, φορέω, φορέσω, ἐφόρεσα, πεφόρηκα, ———, ———
φράσσω, shut/close, φράσσω, φράξομαι, ἔφραξα, ———, πέφραγμαι, ἐφράγην
φρονέω, think, φρονέω, φρονήσω, ἐφρόνησα, ———, ———, ———
φυλάσσω, guard, φυλάσσω, φυλάξω, ἐφύλαξα, πεφύλαχα, πεφύλαγμαι, ἐφυλάχθην
φυτεύω, plant, φυτεύω, φυτεύσω, ἐφύτευσα, ———, πεφύτευμαι, ἐφυτεύθην
φωνέω, call, φωνέω, φωνήσω, ἐφώνησα, ———, ———, ἐφωνήθην
φωτίζω, illuminate, φωτίζω, φωτίσω, ἐφώτισα, πεφώτικα, πεφώτισμαι, ἐφωτίσθην
χαίρω, rejoice, χαίρω, χαρήσομαι, ἐχαρισάμην, ———, κεχάρισμαι, ἐχάρην
χαρίζομαι, give freely, χαρίζομαι, χαρίσομαι, ἐχαρισάμην, ———, κεχάρισμαι, ἐχαρίσθην
χηρματίζω, impart, χηρματίζω, χηρματίσω, ἐχρημάτισα, κεχρημάτικα, κεχρημάτισμαι, ἐχρηματίσθην
χορτάζω, satisfy, χορτάζω, χορτάσω, ἐχόρτασα, ———, ———, ἐχορτάσθην
χράομαι, make use of, χράομαι, -, ἐχρησάμην, ———, κέχρημαι, ἐχρήσθην
χρίω, anoint, χρίω, χρίσω, ἔχρισα, ———, κέχρισμαι, ἐχρίσθην
χωρέω, make room, χωρέω, χωρήσω, ἐχώρησα, κεχώρηκα, ———, ———
χωρίζω, divide, χωρίζω, χωρίσω, ἐχώρισα, κεχώρισμαι, ἐχωρίσθην, ———
ψεύδομαι, lie, ψεύδομαι, ψεύσομαι, ἐψευσάμην, ———, ἔψευσμαι, ἐψεύσθην
ὠφελέω, help/aid, ὠφελέω, ὠφελήσω, ὠφέλησα, ὠφέληκα, ὠφέλημαι, ὠφελήθην

